[0.157s] Invoking command in '/home/zanef/ros2_ws/build/yahboom_rosmaster_system_tests': AMENT_PREFIX_PATH=/home/zanef/ros2_ws/install/yahboom_rosmaster_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zanef/ros2_ws/install/yahboom_rosmaster_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/home/zanef/ros2_ws/install/yahboom_rosmaster_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zanef/ros2_ws/install/yahboom_rosmaster_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zanef/ros2_ws/build/yahboom_rosmaster_system_tests -- -j16 -l16
[0.194s] [ 50%] Built target set_cleaning_state_service
[0.194s] [ 50%] Built target mecanum_parameters_node
[0.194s] [ 60%] Built target square_mecanum_controller
[0.197s] [ 80%] Built target timed_rotation_action_server
[0.197s] [100%] Built target timed_rotation_action_client
[0.204s] Invoked command in '/home/zanef/ros2_ws/build/yahboom_rosmaster_system_tests' returned '0': AMENT_PREFIX_PATH=/home/zanef/ros2_ws/install/yahboom_rosmaster_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zanef/ros2_ws/install/yahboom_rosmaster_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/home/zanef/ros2_ws/install/yahboom_rosmaster_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zanef/ros2_ws/install/yahboom_rosmaster_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zanef/ros2_ws/build/yahboom_rosmaster_system_tests -- -j16 -l16
[0.205s] Invoking command in '/home/zanef/ros2_ws/build/yahboom_rosmaster_system_tests': AMENT_PREFIX_PATH=/home/zanef/ros2_ws/install/yahboom_rosmaster_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zanef/ros2_ws/install/yahboom_rosmaster_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/home/zanef/ros2_ws/install/yahboom_rosmaster_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zanef/ros2_ws/install/yahboom_rosmaster_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zanef/ros2_ws/build/yahboom_rosmaster_system_tests
[0.210s] -- Install configuration: ""
[0.210s] -- Execute custom install script
[0.211s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_system_tests/share/yahboom_rosmaster_system_tests/config/mecanum_parameters.yaml
[0.216s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_system_tests/share/yahboom_rosmaster_system_tests/launch/mecanum_parameters.launch.py
[0.220s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_system_tests/lib/yahboom_rosmaster_system_tests/square_mecanum_controller
[0.225s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_system_tests/lib/yahboom_rosmaster_system_tests/mecanum_parameters_node
[0.230s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_system_tests/lib/yahboom_rosmaster_system_tests/timed_rotation_action_server
[0.234s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_system_tests/lib/yahboom_rosmaster_system_tests/timed_rotation_action_client
[0.239s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_system_tests/lib/yahboom_rosmaster_system_tests/set_cleaning_state_service
[0.243s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_system_tests/share/ament_index/resource_index/package_run_dependencies/yahboom_rosmaster_system_tests
[0.248s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_system_tests/share/ament_index/resource_index/parent_prefix_path/yahboom_rosmaster_system_tests
[0.254s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_system_tests/share/yahboom_rosmaster_system_tests/environment/ament_prefix_path.sh
[0.259s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_system_tests/share/yahboom_rosmaster_system_tests/environment/ament_prefix_path.dsv
[0.264s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_system_tests/share/yahboom_rosmaster_system_tests/environment/path.sh
[0.268s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_system_tests/share/yahboom_rosmaster_system_tests/environment/path.dsv
[0.273s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_system_tests/share/yahboom_rosmaster_system_tests/local_setup.bash
[0.277s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_system_tests/share/yahboom_rosmaster_system_tests/local_setup.sh
[0.282s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_system_tests/share/yahboom_rosmaster_system_tests/local_setup.zsh
[0.286s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_system_tests/share/yahboom_rosmaster_system_tests/local_setup.dsv
[0.290s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_system_tests/share/yahboom_rosmaster_system_tests/package.dsv
[0.295s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_system_tests/share/ament_index/resource_index/packages/yahboom_rosmaster_system_tests
[0.299s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_system_tests/share/yahboom_rosmaster_system_tests/cmake/yahboom_rosmaster_system_testsConfig.cmake
[0.304s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_system_tests/share/yahboom_rosmaster_system_tests/cmake/yahboom_rosmaster_system_testsConfig-version.cmake
[0.308s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_system_tests/share/yahboom_rosmaster_system_tests/package.xml
[0.315s] Invoked command in '/home/zanef/ros2_ws/build/yahboom_rosmaster_system_tests' returned '0': AMENT_PREFIX_PATH=/home/zanef/ros2_ws/install/yahboom_rosmaster_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zanef/ros2_ws/install/yahboom_rosmaster_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/home/zanef/ros2_ws/install/yahboom_rosmaster_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zanef/ros2_ws/install/yahboom_rosmaster_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zanef/ros2_ws/build/yahboom_rosmaster_system_tests
